Grading at Sat Sep 22 21:46:52 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2560.00 | 0.0026700 |   606  | -6534.00 | 0.0046700 |   389  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   218  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   386  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   232  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   390  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   219  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   391  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   228  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   383  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   599  | -3567.00 | 0.0007800 |   213  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   599  | -3567.00 | 0.0007800 |   375  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   599  | -3567.00 | 0.0042900 |   230  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   599  | -3567.00 | 0.0042900 |   405  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   599  | -6534.00 | 0.0006200 |   206  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   599  | -6534.00 | 0.0006200 |   373  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   599  | -6534.00 | 0.0046900 |   209  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   599  | -6534.00 | 0.0046900 |   371  | Correct
 240 | 11287.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   222  | Correct
 240 | 11287.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   399  | Correct
 240 | 11287.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   221  | Correct
 240 | 11287.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   381  | Correct
 240 | 11287.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   227  | Correct
 240 | 11287.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   387  | Correct
 240 | 11287.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   224  | Correct
 240 | 11287.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   383  | Correct
 240 | 11287.70 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0004300 |   215  | Correct
 240 | 11287.70 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0004300 |   390  | Correct
 240 | 11287.70 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0045600 |   207  | Correct
 240 | 11287.70 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0045600 |   382  | Correct
 240 | 11287.70 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0003400 |   230  | Correct
 240 | 11287.70 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0003400 |   406  | Correct
 240 | 11287.70 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0041900 |   207  | Correct
 240 | 11287.70 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0041900 |   388  | Correct
 240 | 11287.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   204  | Correct
 240 | 11287.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   374  | Correct
 240 | 11287.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   211  | Correct
 240 | 11287.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   373  | Correct
 240 | 11287.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   205  | Correct
 240 | 11287.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   381  | Correct
 240 | 11287.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   230  | Correct
 240 | 11287.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   407  | Correct
 240 | 11287.70 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0000700 |   204  | Correct
 240 | 11287.70 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0000700 |   382  | Correct
 240 | 11287.70 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0042600 |   225  | Correct
 240 | 11287.70 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0042600 |   374  | Correct
 240 | 11287.70 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0000700 |   210  | Correct
 240 | 11287.70 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0000700 |   400  | Correct
 240 | 11287.70 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0043900 |   225  | Correct
 240 | 11287.70 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0043900 |   371  | Correct
 240 | 11287.70 | 3171.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   209  | Correct
 240 | 11287.70 | 3171.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   402  | Correct
 240 | 11287.70 | 3171.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   229  | Correct
 240 | 11287.70 | 3171.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   398  | Correct
 240 | 11287.70 | 3171.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   216  | Correct
 240 | 11287.70 | 3171.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   399  | Correct
 240 | 11287.70 | 3171.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   216  | Correct
 240 | 11287.70 | 3171.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   401  | Correct
 240 | 11287.70 | 3171.00 | 0.0026700 |   596  | -3567.00 | 0.0000600 |   210  | Correct
 240 | 11287.70 | 3171.00 | 0.0026700 |   596  | -3567.00 | 0.0000600 |   374  | Correct
 240 | 11287.70 | 3171.00 | 0.0026700 |   596  | -3567.00 | 0.0048900 |   213  | Correct
 240 | 11287.70 | 3171.00 | 0.0026700 |   596  | -3567.00 | 0.0048900 |   382  | Correct
 240 | 11287.70 | 3171.00 | 0.0026700 |   596  | -6534.00 | 0.0009900 |   215  | Correct
 240 | 11287.70 | 3171.00 | 0.0026700 |   596  | -6534.00 | 0.0009900 |   391  | Correct
 240 | 11287.70 | 3171.00 | 0.0026700 |   596  | -6534.00 | 0.0048900 |   227  | Correct
 240 | 11287.70 | 3171.00 | 0.0026700 |   596  | -6534.00 | 0.0048900 |   407  | Correct
 240 | 11287.70 | 3171.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   223  | Correct
 240 | 11287.70 | 3171.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   376  | Correct
 240 | 11287.70 | 3171.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   221  | Correct
 240 | 11287.70 | 3171.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   387  | Correct
 240 | 11287.70 | 3171.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   231  | Correct
 240 | 11287.70 | 3171.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   388  | Correct
 240 | 11287.70 | 3171.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   214  | Correct
 240 | 11287.70 | 3171.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   397  | Correct
 240 | 11287.70 | 3171.00 | 0.0056700 |   602  | -3567.00 | 0.0001100 |   206  | Correct
 240 | 11287.70 | 3171.00 | 0.0056700 |   602  | -3567.00 | 0.0001100 |   393  | Correct
 240 | 11287.70 | 3171.00 | 0.0056700 |   602  | -3567.00 | 0.0043400 |   213  | Correct
 240 | 11287.70 | 3171.00 | 0.0056700 |   602  | -3567.00 | 0.0043400 |   384  | Correct
 240 | 11287.70 | 3171.00 | 0.0056700 |   602  | -6534.00 | 0.0007700 |   214  | Correct
 240 | 11287.70 | 3171.00 | 0.0056700 |   602  | -6534.00 | 0.0007700 |   384  | Correct
 240 | 11287.70 | 3171.00 | 0.0056700 |   602  | -6534.00 | 0.0042800 |   233  | Correct
 240 | 11287.70 | 3171.00 | 0.0056700 |   602  | -6534.00 | 0.0042800 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0008100 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0008100 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0043500 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0043500 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0002000 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0002000 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0048000 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0048000 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0006900 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0006900 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0041700 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0041700 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0001300 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0001300 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0045900 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0045900 |   389  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   211  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   391  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   205  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   394  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   215  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   405  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   218  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   390  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   605  | -3567.00 | 0.0000500 |   223  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   605  | -3567.00 | 0.0000500 |   403  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   605  | -3567.00 | 0.0041500 |   205  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   605  | -3567.00 | 0.0041500 |   392  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   605  | -6534.00 | 0.0005300 |   224  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   605  | -6534.00 | 0.0005300 |   391  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   605  | -6534.00 | 0.0046900 |   217  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   605  | -6534.00 | 0.0046900 |   392  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   215  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   409  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   205  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   388  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   220  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   383  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   210  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   372  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   590  | -3567.00 | 0.0005100 |   223  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   590  | -3567.00 | 0.0005100 |   408  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   590  | -3567.00 | 0.0040000 |   225  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   590  | -3567.00 | 0.0040000 |   409  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   590  | -6534.00 | 0.0007800 |   219  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   590  | -6534.00 | 0.0007800 |   404  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   590  | -6534.00 | 0.0043700 |   204  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   590  | -6534.00 | 0.0043700 |   377  | Correct
 345 |  7968.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   213  | Correct
 345 |  7968.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   380  | Correct
 345 |  7968.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   220  | Correct
 345 |  7968.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   377  | Correct
 345 |  7968.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   228  | Correct
 345 |  7968.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   405  | Correct
 345 |  7968.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   220  | Correct
 345 |  7968.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   386  | Correct
 345 |  7968.65 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0005600 |   222  | Correct
 345 |  7968.65 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0005600 |   384  | Correct
 345 |  7968.65 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0043200 |   225  | Correct
 345 |  7968.65 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0043200 |   374  | Correct
 345 |  7968.65 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0009900 |   218  | Correct
 345 |  7968.65 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0009900 |   381  | Correct
 345 |  7968.65 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0049000 |   219  | Correct
 345 |  7968.65 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0049000 |   374  | Correct
 345 |  7968.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   218  | Correct
 345 |  7968.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   386  | Correct
 345 |  7968.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   212  | Correct
 345 |  7968.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   376  | Correct
 345 |  7968.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   232  | Correct
 345 |  7968.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   374  | Correct
 345 |  7968.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   222  | Correct
 345 |  7968.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   381  | Correct
 345 |  7968.65 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0009900 |   213  | Correct
 345 |  7968.65 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0009900 |   389  | Correct
 345 |  7968.65 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0040000 |   230  | Correct
 345 |  7968.65 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0040000 |   385  | Correct
 345 |  7968.65 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0009700 |   225  | Correct
 345 |  7968.65 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0009700 |   394  | Correct
 345 |  7968.65 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0047100 |   209  | Correct
 345 |  7968.65 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0047100 |   404  | Correct
 345 |  7968.65 | 3194.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   206  | Correct
 345 |  7968.65 | 3194.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   408  | Correct
 345 |  7968.65 | 3194.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   211  | Correct
 345 |  7968.65 | 3194.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   392  | Correct
 345 |  7968.65 | 3194.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   220  | Correct
 345 |  7968.65 | 3194.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   409  | Correct
 345 |  7968.65 | 3194.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   221  | Correct
 345 |  7968.65 | 3194.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   376  | Correct
 345 |  7968.65 | 3194.00 | 0.0026700 |   585  | -3567.00 | 0.0000100 |   211  | Correct
 345 |  7968.65 | 3194.00 | 0.0026700 |   585  | -3567.00 | 0.0000100 |   383  | Correct
 345 |  7968.65 | 3194.00 | 0.0026700 |   585  | -3567.00 | 0.0040900 |   223  | Correct
 345 |  7968.65 | 3194.00 | 0.0026700 |   585  | -3567.00 | 0.0040900 |   370  | Correct
 345 |  7968.65 | 3194.00 | 0.0026700 |   585  | -6534.00 | 0.0009300 |   220  | Correct
 345 |  7968.65 | 3194.00 | 0.0026700 |   585  | -6534.00 | 0.0009300 |   373  | Correct
 345 |  7968.65 | 3194.00 | 0.0026700 |   585  | -6534.00 | 0.0041600 |   215  | Correct
 345 |  7968.65 | 3194.00 | 0.0026700 |   585  | -6534.00 | 0.0041600 |   371  | Correct
 345 |  7968.65 | 3194.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   226  | Correct
 345 |  7968.65 | 3194.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   382  | Correct
 345 |  7968.65 | 3194.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   215  | Correct
 345 |  7968.65 | 3194.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   399  | Correct
 345 |  7968.65 | 3194.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   223  | Correct
 345 |  7968.65 | 3194.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   401  | Correct
 345 |  7968.65 | 3194.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   210  | Correct
 345 |  7968.65 | 3194.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   372  | Correct
 345 |  7968.65 | 3194.00 | 0.0056700 |   613  | -3567.00 | 0.0004000 |   215  | Correct
 345 |  7968.65 | 3194.00 | 0.0056700 |   613  | -3567.00 | 0.0004000 |   399  | Correct
 345 |  7968.65 | 3194.00 | 0.0056700 |   613  | -3567.00 | 0.0049800 |   232  | Correct
 345 |  7968.65 | 3194.00 | 0.0056700 |   613  | -3567.00 | 0.0049800 |   390  | Correct
 345 |  7968.65 | 3194.00 | 0.0056700 |   613  | -6534.00 | 0.0001000 |   210  | Correct
 345 |  7968.65 | 3194.00 | 0.0056700 |   613  | -6534.00 | 0.0001000 |   370  | Correct
